"Year","Month","X2","Outflow","Inflow"
1955,10,76.7983685283871,5956.96774193548,8883.70967741935
1955,11,78.7745896153333,10676.2,11440.1666666667
1955,12,68.1283993848387,125021.548387097,119113.387096774
1956,1,48.0463601206452,188311.483870968,184332.322580645
1956,2,47.7160062075862,98144.5172413793,98352.3448275862
1956,3,51.7985428032258,63542.0967741935,65091.4193548387
1956,4,58.2405339926667,40217.4666666667,41031.6333333333
1956,5,57.6619246951613,59667.3870967742,61505.9032258065
1956,6,58.5073380803333,35497.5666666667,40423.0666666667
1956,7,71.1363361732258,8794.64516129032,16394.4516129032
1956,8,79.0728460322581,7029.74193548387,13821.8709677419
1956,9,77.6770031903333,12055.6333333333,15932.0333333333
1956,10,74.5889967570968,12733.5483870968,14839.4193548387
1956,11,71.9627419566667,16190.7,17532.3666666667
1956,12,72.2163058867742,13925.3225806452,15788.7096774194
1957,1,72.4284216241935,15718.6451612903,14487.0322580645
1957,2,72.6203973217857,24489.6071428571,23956.9285714286
1957,3,60.5127737864516,63622.0322580645,64504.5483870968
1957,4,65.0299961053333,20479.8333333333,22452.8
1957,5,67.3464433625806,32732.0967741935,35861.6774193548
1957,6,67.2993874723333,15580.7333333333,22355.7333333333
1957,7,85.9932556345161,2427.1935483871,10370.1290322581
1957,8,89.9702327848387,3708.06451612903,10665.3548387097
1957,9,83.1930662783333,9012.8,13573.0333333333
1957,10,73.8054731506452,19506.6774193548,20792.2580645161
1957,11,69.7859162833333,19732.2666666667,21481.6
1957,12,68.1484550229032,26825.8387096774,26465.7741935484
1958,1,62.8641550416129,44482.1612903226,42081.4516129032
1958,2,51.6304147042857,184221.142857143,178421.285714286
1958,3,47.460709723871,111577.290322581,108421.612903226
1958,4,45.6975689813333,153782.233333333,150632.766666667
1958,5,50.5157462167742,78858.9677419355,81152
1958,6,54.0899528093333,50529.1666666667,54954.9666666667
1958,7,66.4040372380645,12009.0322580645,19291.1935483871
1958,8,76.0309583054839,9224.41935483871,16176.9032258065
1958,9,74.2132601783333,14392.5333333333,18784
1958,10,73.5542067629032,13051.3870967742,16034.4838709677
1958,11,72.6063754596667,14722.9333333333,16975.0666666667
1958,12,72.2632378012903,14437.1612903226,15896.0322580645
1959,1,68.0323118074194,32889.7419354839,30800.7096774194
1959,2,62.2150716985714,58739.1785714286,55686.3571428571
1959,3,60.9315637425806,27659.4193548387,30717.7741935484
1959,4,70.6531443656667,11640.4,15195.8333333333
1959,5,77.4113808567742,7303.38709677419,12398.2258064516
1959,6,91.5819379513333,1322.43333333333,8633.03333333333
1959,7,97.5827709251613,2560.93548387097,10917.5161290323
1959,8,88.0823136196774,5194.06451612903,12404.6451612903
1959,9,82.9923257056667,9925.06666666667,11795.7333333333
1959,10,81.5535582429032,5683.12903225806,8835.64516129032
1959,11,82.412730455,6016.33333333333,8425.73333333333
1959,12,82.4644034683871,6937.83870967742,8430.51612903226
1960,1,77.545413713871,14230.7419354839,12690
1960,2,65.6643191355172,49316.1379310345,47674.2068965517
1960,3,64.1684626570968,33273.1935483871,36101.1612903226
1960,4,67.4579249793333,16877.9,20430.3666666667
1960,5,72.6563192170968,12407.2903225806,17072.7419354839
1960,6,81.4916548136667,3847.2,11418.4666666667
1960,7,91.5261146970968,2244.45161290323,10691.4838709677
1960,8,93.7181261632258,2730.83870967742,10071.9032258065
1960,9,87.168049085,5500.1,10146.9
1960,10,85.3585399987097,5012.74193548387,8449.83870967742
1960,11,79.3443781323333,13543.0666666667,12900.9
1960,12,71.5279878783871,19090,20244
1961,1,72.4033587922581,15579.6774193548,14577
1961,2,64.8197510614286,41997.2857142857,41961
1961,3,64.5732772409677,28425.1612903226,29650.7741935484
1961,4,68.2596605676667,13397.3333333333,17402.0666666667
1961,5,76.7111050751613,8579.83870967742,13671
1961,6,84.6613787536667,3541.3,11196.9333333333
1961,7,96.693147753871,1672.22580645161,10680.0322580645
1961,8,92.1004533696774,4006.83870967742,11635.6774193548
1961,9,85.8767877783333,5650.93333333333,10081.4333333333
1961,10,85.9962799074193,4259.67741935484,7528.51612903226
1961,11,83.561853051,8251.3,8897.73333333333
1961,12,74.9747153083871,16139.7741935484,16772.5806451613
1962,1,76.1600697312903,11132.3870967742,11435.5483870968
1962,2,67.5440336596429,74766.1428571429,68983.5714285714
1962,3,58.1718506848387,47503.2580645161,48535.7096774194
1962,4,62.3837913013333,27384.8666666667,31756.9666666667
1962,5,66.9169921312903,18173.2258064516,23209.6451612903
1962,6,72.6137711873333,10317.1333333333,17862.3
1962,7,84.9601854651613,2795.03225806452,11375.2258064516
1962,8,87.4832470903226,5027.64516129032,12515
1962,9,81.444942417,8515.16666666667,13266.9
1962,10,73.9852152658065,42900,44394.2580645161
1962,11,69.4904555663333,16350.9333333333,18645.0666666667
1962,12,66.4113643651613,35012.7096774194,35241.7741935484
1963,1,65.9499627519355,20994.6451612903,22111.2258064516
1963,2,58.1899122107143,103172.714285714,96893.3571428571
1963,3,62.15594228,29179.7419354839,29702.9677419355
1963,4,55.9498073743333,102776.166666667,101789.2
1963,5,54.7287243893548,53123.5161290323,57393
1963,6,62.7102659256667,19179.8333333333,26294.2666666667
1963,7,76.4665787206452,5638.93548387097,14188.6774193548
1963,8,84.539328323871,5037.87096774194,12688.5161290323
1963,9,78.6540913093333,13479.5666666667,17940
1963,10,73.2223514264516,14978.2580645161,17124.8709677419
1963,11,69.4511394153333,27944.9666666667,26589.1
1963,12,66.0381772787097,22824.9032258065,24907.2903225806
1964,1,66.7595096409677,29970.0967741935,29496.1935483871
1964,2,65.6394024462069,20914.5172413793,23259.4827586207
1964,3,71.1267758329032,13072.6129032258,15664.0322580645
1964,4,74.8298663326667,9186.6,13811.2
1964,5,77.7494124254839,9783.58064516129,15148.7741935484
1964,6,81.091060512,5302.43333333333,12037.5
1964,7,89.2398878564516,3184.70967741935,12099.2580645161
1964,8,88.2913530145161,4703.54838709677,12684.7419354839
1964,9,80.8593020623333,9441.6,14292.2333333333
1964,10,80.0116568016129,8117.61290322581,11266.5806451613
1964,11,74.37491452,17243.3666666667,16670.1666666667
1964,12,68.5372918445161,108446.774193548,106370.677419355
1965,1,50.516760213871,135616.290322581,134012.903225806
1965,2,52.5830173267857,56241.4285714286,58215.2142857143
1965,3,60.7787728287097,27859.6451612903,29890.4193548387
1965,4,60.8995876073333,56911.5666666667,58283.5333333333
1965,5,59.8844328645161,32369.935483871,37956.7741935484
1965,6,66.5375373033333,16189.7666666667,23630.7666666667
1965,7,77.2918828319355,5864.8064516129,14577.0322580645
1965,8,80.6475872648387,8467.48387096774,15836.8709677419
1965,9,76.4132296166667,12916.6333333333,17609.8
1965,10,72.850562586129,15091.0967741935,18691.7419354839
1965,11,69.416982313,27350.3333333333,25867.7
